strings = 
{
	(key = "OKAY", string = "Okay")
	(key = "CANCEL", string = "Cancel")
	
	(key = "ACCOUNT_PASSWORD", string = "Account Password")
	(key = "ACCOUNT_NAME", string = "Account Name")
	(key = "LOGIN", string = "Login")
	(key = "QUIT", string = "Quit")
	(key = "SETTINGS", string = "Settings")
	(key = "COPYRIGHT_TEXT", string = "Copyright (C) 2019 - 2022, Robin Klimonow. All rights reserved.")
	
	(key = "REALM_LIST", string = "Realm List")
	(key = "CHOOSE_A_REALM", string = "Choose a realm from the list below:")
	
	(key = "ENTER_WORLD", string = "Enter World")
	(key = "DELETE_CHARACTER", string = "Delete Character")
	(key = "CREATE_CHARACTER", string = "Create Character")
	
	(key = "CREATING_CHARACTER", string = "Creating New Character...")
	(key = "DELETING_CHARACTER", string = "Deleting Character...")
	
	(key = "AUTH_STATUS_SUCCESS", string = "Success")
	(key = "AUTH_STATUS_FAIL_BANNED", string = "This account has been closed and is no longer available for use.\nPlease go to https://mmo-dev.net/banned.html for further information.")
	(key = "AUTH_STATUS_FAIL_WRONG_CREDENTIALS", string = "The information you have entered is not valid. Please check the spelling of the account name and password. If you need help in retrieving a lost or stolen password, see https://mmo-dev.net for more information.")
	(key = "AUTH_STATUS_FAIL_ALREADY_ONLINE", string = "This account is already logged in. Please check the spelling and try again.")
	(key = "AUTH_STATUS_FAIL_NO_TIME", string = "You have used up your prepaid time for this account.\nPlease purchase more to continue playing.")
	(key = "AUTH_STATUS_FAIL_DB_BUSY", string = "Could not log in at this time. Please try again later.")
	(key = "AUTH_STATUS_FAIL_VERSION_INVALID", string = "Unable to validate game version. This may be caused by file corruption or interference of another program.\nPlease visit https://mmo-dev.net for more information and possible solutions to this issue.")
	(key = "AUTH_STATUS_FAIL_VERSION_UPDATE", string = "")
	(key = "AUTH_STATUS_FAIL_INVALID_SERVER", string = "Unable to connect.")
	(key = "AUTH_STATUS_FAIL_SUSPENDED", string = "This account has been temporarily suspended.\nPlease go to https://mmo-dev.net/banned.html for further information.")
	(key = "AUTH_STATUS_FAIL_NO_ACCESS", string = "Unable to connect.")
	(key = "AUTH_STATUS_FAIL_PARENTAL_CONTROL", string = "Access to this account has been blocked by parental controls.\nYour settings may be changed in your account preferences at https://mmo-dev.net.")
	(key = "AUTH_STATUS_FAIL_LOCKED", string = "You have applied a lock to your account. You can change your locked status at https://mmo-dev.net.")
	(key = "AUTH_STATUS_FAIL_TRIAL", string = "Your trial subscription has expired. Please visit https://mmo-dev.net to upgrade your account.")
	(key = "AUTH_STATUS_FAIL_INTERNAL_ERROR", string = "Internal error.")
	
	(key = "CONNECTING", string = "Connecting...")
	(key = "RETRIEVING_CHAR_LIST", string = "Retrieving character list...")
	(key = "RETRIEVING_REALM_LIST", string = "Retrieving realm list...")
	
	(key = "CHANGE_REALM", string = "Change Realm")

	(key = "DELETE", string = "Delete")
	(key = "CONFIRM_CHAR_DELETE", string = "Do you really want to delete your character?\n\nYou will loose any progress you made!")

	(key = "CLOSE", string = "Close")
	(key = "MENU", string = "Menu")

	(key = "SECONDS", string = "sec")
	(key = "MINUTES", string = "min")
	(key = "COOLDOWN", string = "cooldown")
	(key = "INSTANT", string = "Instant")
	(key = "CAST_FORMAT", string = "%s cast")
	(key = "LEVEL_REQUIREMENT_FORMAT", string = "Requires level %d")

	(key = "MANA", string = "mana")
	(key = "SPELL_BOOK_PAGE_FORMAT", string = "Page %d")

	(key = "CHAT_FORMAT_SAY", string = "[%s] says: %s")
	(key = "CHAT_FORMAT_YELL", string = "[%s] yells: %s")

	(key = "MALE", string = "Male")
	(key = "FEMALE", string = "Female")
	
	(key = "CHAR_CREATE_ERR_ERROR", string = "Character creation failed.")
	(key = "CHAR_CREATE_ERR_INVALID_NAME", string = "The chosen character name is invalid.\nYou may only use letters from A-Z.")
	(key = "CHAR_CREATE_ERR_NAME_IN_USE", string = "The character name is already in use.")
	(key = "CHAR_CREATE_ERR_DISABLED", string = "Creation of that race and/or class is currently disabled.")
	(key = "CHAR_CREATE_ERR_SERVER_LIMIT", string = "You have reached the limit of characters on the server.")
	(key = "CHAR_CREATE_ERR_ACCOUNT_LIMIT", string = "You have reached the limit of characters on the account.")
	(key = "CHAR_CREATE_ERR_ONLY_EXISTING", string = "You can not create new characters on this server right now. Please try again later.")
	
	(key = "CHAR_CREATE_NAME_TOO_SHORT", string = "Please enter a character name with at least 3 characters.")
	(key = "CHAR_CREATE_NAME_TOO_LONG", string = "The maximum length of a character name is 12 characters.")
	
}
