strings = 
{
	(key = "OKAY", string = "Okay")
	(key = "CANCEL", string = "Abbrechen")
	
	(key = "ACCOUNT_PASSWORD", string = "Passwort")
	(key = "ACCOUNT_NAME", string = "Accountname")
	(key = "LOGIN", string = "Anmelden")
	(key = "QUIT", string = "Beenden")
	(key = "SETTINGS", string = "Einstellungen")
	(key = "COPYRIGHT_TEXT", string = "Copyright (C) 2019 - 2022, Robin Klimonow. Alle Rechte vorbehalten.")
	
	(key = "REALM_LIST", string = "Realmliste")
	(key = "CHOOSE_A_REALM", string = "Wählt einen Realm aus der folgenden Liste:")
	
	(key = "ENTER_WORLD", string = "Welt betreten")
	(key = "DELETE_CHARACTER", string = "Charakter löschen")
	(key = "CREATE_CHARACTER", string = "Charakter erstellen")
	
	(key = "CREATING_CHARACTER", string = "Neuer Charakter wird erstellt...")
	(key = "DELETING_CHARACTER", string = "Charakter wird gelöscht...")
	
	(key = "AUTH_STATUS_SUCCESS", string = "Erfolg")
	(key = "AUTH_STATUS_FAIL_BANNED", string = "Dieser Account ist geschlossen und nicht länger verfügbar.\nBitte besuchen Sie https://mmo-dev.net/banned.html für weitere Informationen.")
	(key = "AUTH_STATUS_FAIL_WRONG_CREDENTIALS", string = "The information you have entered is not valid.\nPlease check the spelling of the account name and password.\nIf you need help in retrieving a lost or stolen password,\nsee https://mmo-dev.net for more information.")
	(key = "AUTH_STATUS_FAIL_ALREADY_ONLINE", string = "This account is already logged in. Please check the spelling and try again.")
	(key = "AUTH_STATUS_FAIL_NO_TIME", string = "You have used up your prepaid time for this account.\nPlease purchase more to continue playing.")
	(key = "AUTH_STATUS_FAIL_DB_BUSY", string = "Could not log in at this time. Please try again later.")
	(key = "AUTH_STATUS_FAIL_VERSION_INVALID", string = "Unable to validate game version. This may be caused by file corruption or interference of another program.\nPlease visit https://mmo-dev.net for more information and possible solutions to this issue.")
	(key = "AUTH_STATUS_FAIL_VERSION_UPDATE", string = "")
	(key = "AUTH_STATUS_FAIL_INVALID_SERVER", string = "Verbindungsaufbau fehlgeschlagen.")
	(key = "AUTH_STATUS_FAIL_SUSPENDED", string = "This account has been temporarily suspended.\nPlease go to https://mmo-dev.net/banned.html for further information.")
	(key = "AUTH_STATUS_FAIL_NO_ACCESS", string = "Verbindungsaufbau fehlgeschlagen.")
	(key = "AUTH_STATUS_FAIL_PARENTAL_CONTROL", string = "Access to this account has been blocked by parental controls.\nYour settings may be changed in your account preferences at https://mmo-dev.net.")
	(key = "AUTH_STATUS_FAIL_LOCKED", string = "Sie haben Ihren Account gesperrt. You can change your locked status at https://mmo-dev.net.")
	(key = "AUTH_STATUS_FAIL_TRIAL", string = "Ihre Testzeit ist abgelaufen. Bitte besuchen Sie https://mmo-dev.net um Ihren Account aufzuwerten.")
	(key = "AUTH_STATUS_FAIL_INTERNAL_ERROR", string = "Interner Fehler.")
	
	(key = "CONNECTING", string = "Verbinde...")
	(key = "RETRIEVING_CHAR_LIST", string = "Rufe Charakterliste ab...")
	(key = "RETRIEVING_REALM_LIST", string = "Rufe Realmliste ab...")
	
	(key = "CHANGE_REALM", string = "Realm wechseln")

	(key = "DELETE", string = "Löschen")
	(key = "CONFIRM_CHAR_DELETE", string = "Möchtet Ihr den Charakter wirklich löschen?\n\nJeglicher Fortschritt wird dabei verloren gehen!")
	
	(key = "CLOSE", string = "Schließen")
	(key = "MENU", string = "Menü")
	
	(key = "SECONDS", string = "Sek.")
	(key = "MINUTES", string = "Min.")
	(key = "COOLDOWN", string = "Abklingzeit")
	
	(key = "INSTANT", string = "Sofort")
	(key = "CAST_FORMAT", string = "Wirken in %s")
	(key = "MANA", string = "Mana")
	(key = "SPELL_BOOK_PAGE_FORMAT", string = "Seite %d")
	(key = "LEVEL_REQUIREMENT_FORMAT", string = "Benötigt Stufe %d")

	(key = "CHAT_FORMAT_SAY", string = "[%s] sagt: %s")
	(key = "CHAT_FORMAT_YELL", string = "[%s] schreit: %s")
	
	(key = "NAME", string = "Name")

	(key = "MALE", string = "Männlich")
	(key = "FEMALE", string = "Weiblich")
	
	(key = "RACE_HUMAN", string = "Mensch")

	(key = "CLASS_WARRIOR", string = "Krieger")
	(key = "CLASS_MAGE", string = "Magier")

	(key = "RACE", string = "Volk")
	(key = "CLASS", string = "Klasse")
	(key = "GENDER", string = "Geschlecht")
	
	(key = "STAMINA", string = "Ausdauer")
	(key = "STRENGTH", string = "Stärke")
	(key = "AGILITY", string = "Beweglichkeit")
	(key = "INTELLECT", string = "Intelligenz")
	(key = "SPIRIT", string = "Willenskraft")

	(key = "CHAR_CREATE_ERR_ERROR", string = "Charaktererstellung fehlgeschlagen.")
	(key = "CHAR_CREATE_ERR_INVALID_NAME", string = "Der eingegebene Charaktername ist ungültig.\nEs sind nur Zeichen von A-Z erlaubt.")
	(key = "CHAR_CREATE_ERR_NAME_IN_USE", string = "Der Charaktername ist bereits in Verwendung.")
	(key = "CHAR_CREATE_ERR_DISABLED", string = "Die Charaktererstellung ist für die gewählte Klasse und/oder Rasse gesperrt.")
	(key = "CHAR_CREATE_ERR_SERVER_LIMIT", string = "Ihr habt bereits die maximale Anzahl an Charakteren auf dem Server erreicht.")
	(key = "CHAR_CREATE_ERR_ACCOUNT_LIMIT", string = "Ihr habt bereits die maximale Anzahl an Charakteren auf dem Account erreicht.")
	(key = "CHAR_CREATE_ERR_ONLY_EXISTING", string = "Derzeit könnt Ihr auf dem Server keine neuen Charaktere erstellen. Versucht es später erneut.")
	
	(key = "CHAR_CREATE_NAME_TOO_SHORT", string = "Bitte gib einen Namen mit mindestens 3 Zeichen ein.")
	(key = "CHAR_CREATE_NAME_TOO_LONG", string = "Die maximale Länge eines Charakternamens beträgt 12 Zeichen.")
	
}
